version 2
ciInstanceKlass java/lang/StackStreamFactory$AbstractStackWalker 1 0 364 100 1 100 1 3 10 100 12 1 1 1 10 100 12 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 9 100 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 8 1 10 12 10 100 12 1 1 9 12 1 1 8 1 5 0 8 1 8 1 9 12 1 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 9 100 12 1 1 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 15 10 100 12 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/module/Modules 1 1 481 10 100 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 11 12 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 10 12 1 10 100 1 9 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 11 12 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 10 12 1 18 18 10 12 1 1 9 12 1 1 11 100 12 1 1 1 100 1 10 11 12 1 11 12 1 1 10 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 10 12 1 1 100 1 10 18 12 1 10 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 18 12 1 11 11 12 10 12 1 10 10 100 1 18 12 1 10 10 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 1 16 1 16 1 15 10 12 1 16 1 16 1 15 10 12 16 1 15 10 16 1 15 10 12 16 1 16 15 10 12 16 15 10 12 16 15 10 12 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$1
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
instanceKlass com/adobe/flash/compiler/tree/as/IRegExpLiteralNode$RegExpFlag
instanceKlass sun/security/util/KnownOIDs
instanceKlass java/security/Security$SecPropLoader$LoadingMode
instanceKlass com/adobe/flash/swf/types/ShapeRecord$ShapeRecordType
instanceKlass com/adobe/flash/compiler/internal/embedding/EmbedMIMEType
instanceKlass com/adobe/flash/compiler/tree/as/IIterationFlowNode$IterationFlowKind
instanceKlass com/adobe/flash/compiler/internal/embedding/EmbedAttribute
instanceKlass com/adobe/flash/abc/semantics/ECMASupport$ECMAType
instanceKlass com/adobe/flash/abc/semantics/Label$LabelKind
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ExceptionHandlingContext$TryCatchFinallyState
instanceKlass com/adobe/flash/compiler/tree/as/IForLoopNode$ForLoopKind
instanceKlass com/adobe/flash/compiler/parsing/IASToken$ASTokenKind
instanceKlass com/adobe/flash/compiler/internal/semantics/MethodBodySemanticChecker$SpecialValue
instanceKlass com/adobe/flash/compiler/tree/as/ITerminalNode$TerminalKind
instanceKlass com/adobe/flash/compiler/internal/as/codegen/LexicalScope$VariableMutability
instanceKlass com/adobe/flash/compiler/internal/definitions/VectorInformation$Type
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ABCGeneratingReducer$AccessType
instanceKlass com/adobe/flash/compiler/internal/tree/as/XMLLiteralNode$XMLContentState
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassOption
instanceKlass com/adobe/flash/compiler/internal/definitions/InterfaceDefinition$InterfaceNamespaceSetOptions
instanceKlass com/adobe/flash/compiler/internal/scopes/TypeScope$ScopeKind
instanceKlass com/adobe/flash/compiler/internal/semantics/SemanticUtils$MultiDefinitionType
instanceKlass com/adobe/flash/compiler/internal/semantics/MethodBodySemanticChecker$SuperState
instanceKlass com/adobe/flash/compiler/internal/as/codegen/LexicalScope$ArgumentsState
instanceKlass com/adobe/flash/compiler/internal/as/codegen/LexicalScope$NestingState
instanceKlass com/adobe/flash/swf/tags/ProductInfoTag$Edition
instanceKlass com/adobe/flash/swf/tags/ProductInfoTag$Product
instanceKlass com/adobe/flash/swf/Header$Compression
instanceKlass com/adobe/flash/swf/TagType
instanceKlass com/adobe/flash/compiler/internal/tree/as/LanguageIdentifierNode$Context
instanceKlass com/adobe/flash/compiler/definitions/IVariableDefinition$VariableClassification
instanceKlass com/adobe/flash/compiler/definitions/IFunctionDefinition$FunctionClassification
instanceKlass com/adobe/flash/compiler/internal/tree/as/IdentifierNode$REF_TYPE
instanceKlass com/adobe/flash/compiler/definitions/IPackageDefinition$PackageKind
instanceKlass com/adobe/flash/compiler/tree/as/ILanguageIdentifierNode$LanguageIdentifierKind
instanceKlass com/adobe/flash/compiler/tree/as/INamespaceDecorationNode$NamespaceDecorationKind
instanceKlass com/adobe/flash/compiler/tree/ASTNodeID
instanceKlass com/adobe/flash/compiler/tree/as/ILiteralNode$LiteralType
instanceKlass com/adobe/flash/compiler/internal/parsing/as/RawASTokenizer$StringKind
instanceKlass com/adobe/flash/compiler/tree/as/IOperatorNode$OperatorType
instanceKlass com/adobe/flash/compiler/internal/parsing/as/BaseASParser$ExpressionMode
instanceKlass com/adobe/flash/compiler/tree/as/IContainerNode$ContainerType
instanceKlass com/adobe/flash/compiler/internal/parsing/as/DeferFunctionBody
instanceKlass com/adobe/flash/compiler/internal/units/StringToCompilationUnitMap$Visibility
instanceKlass com/adobe/flash/compiler/problems/CompilerProblemClassification
instanceKlass com/adobe/flash/compiler/problems/collections/CompositeProblemFilter$CompositionOperator
instanceKlass com/adobe/flash/compiler/problems/CompilerProblemSeverity
instanceKlass com/adobe/flash/compiler/targets/ITarget$TargetType
instanceKlass com/adobe/flash/compiler/internal/semantics/PostProcessStep
instanceKlass com/google/common/collect/AbstractIterator$State
instanceKlass com/adobe/flash/compiler/common/DependencyType
instanceKlass com/adobe/flash/compiler/tree/as/IImportNode$ImportKind
instanceKlass java/util/regex/Pattern$Qtype
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$Type
instanceKlass java/util/Locale$Category
instanceKlass com/google/common/base/Splitter$AbstractIterator$State
instanceKlass com/adobe/flash/compiler/filespecs/CombinedFile$BOM
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType
instanceKlass jdk/xml/internal/JdkProperty$ImplPropMap
instanceKlass com/sun/org/apache/xerces/internal/util/Status
instanceKlass javax/xml/catalog/GroupEntry$PreferType
instanceKlass javax/xml/catalog/CatalogResolver$NotFoundAction
instanceKlass javax/xml/catalog/BaseEntry$CatalogEntryType
instanceKlass javax/xml/catalog/CatalogFeatures$State
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager$Property
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager$State
instanceKlass javax/xml/catalog/CatalogFeatures$Feature
instanceKlass jdk/xml/internal/JdkProperty$State
instanceKlass jdk/xml/internal/XMLSecurityManager$Processor
instanceKlass jdk/xml/internal/XMLSecurityManager$Limit
instanceKlass java/util/stream/Collector$Characteristics
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$SimpleVerificationTypeInfo
instanceKlass java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
instanceKlass java/lang/classfile/ClassFile$StackMapsOption
instanceKlass java/lang/reflect/AccessFlag$Location
instanceKlass java/lang/reflect/AccessFlag
instanceKlass java/lang/module/ModuleDescriptor$Modifier
instanceKlass java/lang/annotation/RetentionPolicy
instanceKlass com/adobe/flash/compiler/config/ApplicationDomainTarget
instanceKlass com/adobe/flash/compiler/clients/MXMLC$ExitCode
instanceKlass jdk/internal/util/OperatingSystem
instanceKlass com/adobe/flash/compiler/common/IntrinsicsManager$Intrinsic
instanceKlass com/adobe/flash/abc/instructionlist/InstructionList$StorageState
instanceKlass com/adobe/flash/abc/Pool$DefaultType
instanceKlass com/adobe/flash/compiler/units/ICompilationUnit$Operation
instanceKlass com/adobe/flash/compiler/internal/projects/DefinitionPriority$BasePriority
instanceKlass com/adobe/flash/compiler/constants/IASLanguageConstants$BuiltinType
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccess
instanceKlass jdk/internal/logger/BootstrapLogger$LoggingBackend
instanceKlass java/util/stream/MatchOps$MatchKind
instanceKlass java/util/stream/StreamShape
instanceKlass java/util/stream/StreamOpFlag$Type
instanceKlass java/util/stream/StreamOpFlag
instanceKlass java/lang/classfile/Opcode$Kind
instanceKlass java/lang/classfile/Opcode
instanceKlass java/lang/invoke/MethodHandleImpl$Intrinsic
instanceKlass java/lang/classfile/AttributeMapper$AttributeStability
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State
instanceKlass java/lang/classfile/TypeKind
instanceKlass java/lang/invoke/LambdaForm$BasicType
instanceKlass java/lang/invoke/LambdaForm$Kind
instanceKlass com/google/common/collect/CustomConcurrentHashMap$NullListener
instanceKlass com/google/common/collect/CustomConcurrentHashMap$EntryFactory
instanceKlass com/google/common/base/Equivalences$Impl
instanceKlass com/google/common/collect/CustomConcurrentHashMap$Strength
instanceKlass java/lang/constant/DirectMethodHandleDesc$Kind
instanceKlass sun/invoke/util/Wrapper
instanceKlass java/lang/invoke/VarHandle$AccessMode
instanceKlass java/lang/invoke/VarHandle$AccessType
instanceKlass java/util/concurrent/TimeUnit
instanceKlass java/nio/file/LinkOption
instanceKlass sun/nio/fs/WindowsPathType
instanceKlass java/nio/file/StandardOpenOption
instanceKlass jdk/internal/vm/Continuation$Pinned
instanceKlass java/io/File$PathStatus
instanceKlass jdk/internal/module/ModuleBootstrap$IllegalNativeAccess
instanceKlass java/lang/reflect/ClassFileFormatVersion
instanceKlass java/lang/Thread$State
instanceKlass java/lang/module/ModuleDescriptor$Requires$Modifier
ciInstanceKlass java/lang/Enum 1 1 204 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 100 1 10 10 12 1 1 10 12 1 100 1 10 10 7 12 1 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 1 100 1 8 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 100 1 8 1 10 10 12 1 1 10 100 12 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciMethod java/lang/Enum ordinal ()I 332 0 166 0 0
ciInstanceKlass jdk/internal/loader/ClassLoaders 1 1 185 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 7 1 11 100 12 1 1 1 100 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 10 7 12 1 1 1 9 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 10 12 1 8 1 10 7 12 1 1 8 1 8 1 10 12 1 7 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/loader/ClassLoaders JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$1
staticfield jdk/internal/loader/ClassLoaders BOOT_LOADER Ljdk/internal/loader/ClassLoaders$BootClassLoader; jdk/internal/loader/ClassLoaders$BootClassLoader
staticfield jdk/internal/loader/ClassLoaders PLATFORM_LOADER Ljdk/internal/loader/ClassLoaders$PlatformClassLoader; jdk/internal/loader/ClassLoaders$PlatformClassLoader
staticfield jdk/internal/loader/ClassLoaders APP_LOADER Ljdk/internal/loader/ClassLoaders$AppClassLoader; jdk/internal/loader/ClassLoaders$AppClassLoader
instanceKlass com/adobe/flash/swf/types/LineStyleArray
instanceKlass com/adobe/flash/swf/types/FillStyleArray
instanceKlass com/adobe/flash/compiler/internal/scopes/LargeDefinitionSet
instanceKlass com/adobe/flash/utils/FastStack
ciInstanceKlass java/util/ArrayList 1 1 514 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 100 1 10 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 100 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 100 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 100 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 100 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/List 1 1 251 10 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 11 100 12 1 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 100 1 100 1 10 12 1 1 100 1 10 100 12 1 1 1 11 12 1 1 11 12 1 11 12 1 100 1 10 12 1 11 12 1 1 11 12 1 1 11 12 1 10 100 12 1 1 1 9 7 12 1 1 1 7 1 10 12 10 12 1 7 1 10 12 1 1 10 12 1 10 12 1 1 11 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/util/SequencedCollection 1 1 104 100 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 12 10 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1
ciInstanceKlass java/lang/Iterable 1 1 62 10 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 7 12 1 1 1 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/RandomAccess 1 0 7 100 1 100 1 1 1
instanceKlass com/google/common/collect/AbstractMultimap$Values
instanceKlass com/google/common/collect/AbstractMultiset
instanceKlass com/google/common/collect/AbstractMultimap$Entries
instanceKlass com/google/common/collect/AbstractMultimap$WrappedCollection
instanceKlass java/util/LinkedHashMap$LinkedValues
instanceKlass java/util/HashMap$Values
instanceKlass java/util/IdentityHashMap$Values
instanceKlass java/util/AbstractQueue
instanceKlass java/util/ArrayDeque
instanceKlass java/util/AbstractSet
instanceKlass java/util/ImmutableCollections$AbstractImmutableCollection
instanceKlass java/util/AbstractList
ciInstanceKlass java/util/AbstractCollection 1 1 160 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 7 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 11 12 1 11 7 1 10 12 1 10 12 1 10 100 12 1 1 1 11 8 1 100 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/security/jca/ProviderList$2
instanceKlass java/util/ArrayList$SubList
instanceKlass java/util/Collections$SingletonList
instanceKlass com/google/common/collect/Lists$Partition
instanceKlass com/google/common/collect/Lists$TransformingRandomAccessList
instanceKlass com/google/common/collect/Lists$AbstractListWrapper
instanceKlass java/util/Vector
instanceKlass java/util/AbstractSequentialList
instanceKlass java/util/Arrays$ArrayList
instanceKlass java/util/Collections$EmptyList
instanceKlass java/util/ArrayList
ciInstanceKlass java/util/AbstractList 1 1 218 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 10 100 12 1 1 1 10 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 11 100 1 11 7 1 10 12 1 100 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 100 1 10 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 100 1 8 1 8 1 8 1 10 100 1 11 10 10 12 1 11 12 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/Arrays copyOfRange ([BII)[B 514 0 5381 0 976
ciMethod java/util/Arrays copyOf ([BI)[B 132 0 5210 0 888
ciMethod jdk/internal/util/ArraysSupport newLength (III)I 536 0 7939 0 -1
ciMethod java/lang/Math min (II)I 528 0 116149 0 -1
ciMethod java/lang/String getBytes ([BIB)V 520 0 5425 0 256
ciMethod java/lang/String coder ()B 514 0 889017 0 80
ciMethod java/lang/String <init> (Ljava/lang/AbstractStringBuilder;Ljava/lang/Void;)V 24 0 68003 0 2309
ciMethod java/lang/Object <init> ()V 798 0 3508732 0 80
instanceKlass com/adobe/flash/compiler/internal/tree/as/NodeBase
ciInstanceKlass com/adobe/flash/compiler/common/SourceLocation 1 1 173 10 9 9 9 9 9 11 11 11 11 11 10 7 9 100 8 10 100 10 8 10 10 10 8 8 8 10 8 10 10 8 10 10 10 10 10 10 10 8 10 10 8 10 10 10 10 10 10 10 10 7 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 12 1 12 1 1 12 1 1 12 12 12 1 1 1 100 12 1 12 100 12 1 12 12 12 12 1 1 12 12 12 12 12 12 12 12 1 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/adobe/flash/compiler/common/SourceLocation $assertionsDisabled Z 1
instanceKlass com/adobe/flash/compiler/internal/tree/as/NonResolvingIdentifierNode
instanceKlass com/adobe/flash/compiler/internal/tree/as/LanguageIdentifierNode
instanceKlass com/adobe/flash/compiler/internal/tree/as/NamespaceIdentifierNode
ciInstanceKlass com/adobe/flash/compiler/internal/tree/as/IdentifierNode 1 1 717 100 7 8 10 10 10 9 11 9 10 9 10 10 11 10 9 100 8 10 10 10 9 10 100 10 9 10 100 100 100 11 11 11 100 10 100 10 10 100 100 100 11 10 100 11 100 11 100 10 10 100 10 100 100 10 100 100 10 100 10 10 10 10 10 10 10 10 10 10 10 11 100 10 10 10 10 11 10 10 10 10 10 10 11 10 9 11 10 10 10 10 7 10 11 11 100 7 10 9 10 10 10 11 11 10 100 10 10 11 10 7 10 11 7 10 10 10 10 10 10 10 9 10 10 10 10 10 10 10 10 10 10 10 9 100 10 10 10 10 10 10 10 9 9 9 9 10 10 10 7 10 10 10 7 7 11 9 10 10 100 10 10 10 10 7 11 10 9 9 9 7 10 10 7 100 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 100 100 100 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 12 12 12 7 12 7 12 12 12 12 12 12 7 12 12 7 12 1 1 7 12 12 12 100 12 7 12 1 12 12 12 1 1 1 100 12 12 1 12 1 12 100 12 1 1 1 12 1 1 12 1 12 100 1 1 1 1 1 12 1 12 12 12 12 12 12 12 12 12 12 12 1 12 7 12 12 12 7 12 12 12 12 7 12 12 12 7 12 12 12 12 12 12 12 12 1 12 100 12 12 1 1 12 7 12 100 12 12 100 12 100 12 12 1 12 12 12 7 12 1 12 100 12 1 12 12 12 12 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 1 1 12 12 12 1 12 12 1 12 7 12 7 12 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
instanceKlass com/adobe/flash/compiler/internal/tree/as/FullNameNode
ciInstanceKlass com/adobe/flash/compiler/internal/tree/as/MemberAccessExpressionNode 1 1 256 10 9 9 11 100 9 9 100 7 10 8 10 11 8 10 10 10 10 9 9 10 9 9 10 10 10 9 11 10 10 7 10 10 10 10 10 9 10 7 10 10 10 9 10 8 10 7 11 10 8 100 11 9 10 10 10 10 7 100 100 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 7 12 1 12 12 1 1 12 1 12 12 1 12 12 12 12 7 12 12 12 12 12 12 12 12 100 12 7 12 12 12 1 12 12 12 12 12 12 12 1 12 12 12 12 12 1 12 1 12 12 1 1 12 100 12 12 12 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/adobe/flash/compiler/internal/tree/as/MemberAccessExpressionNode $assertionsDisabled Z 1
instanceKlass com/adobe/flash/compiler/internal/tree/as/QualifiedNamespaceExpressionNode
ciInstanceKlass com/adobe/flash/compiler/internal/tree/as/FullNameNode 1 1 136 7 9 10 9 7 10 9 9 10 10 10 10 9 9 10 10 10 9 10 10 10 10 10 7 7 10 7 11 8 10 8 9 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 12 12 12 1 12 12 12 12 7 12 12 12 7 12 12 12 12 12 12 1 1 12 1 1 12 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
