version 2
ciInstanceKlass com/google/common/collect/ImmutableMap 1 1 220 9 100 10 10 100 100 10 10 100 10 8 10 8 10 100 100 10 11 11 100 10 11 11 10 10 100 10 10 10 100 10 10 10 10 100 10 10 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 100 12 1 7 12 12 1 1 12 12 1 12 1 12 1 7 12 1 1 12 12 100 12 12 12 12 12 1 12 12 1 12 100 12 12 12 1 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 12 10
ciMethod com/google/common/collect/RegularImmutableMap get (Ljava/lang/Object;)Ljava/lang/Object; 786 884 33475 0 1808
ciMethod com/google/common/collect/ImmutableEntry getKey ()Ljava/lang/Object; 368 0 184 0 0
ciMethod com/google/common/collect/ImmutableEntry getValue ()Ljava/lang/Object; 276 0 138 0 0
instanceKlass com/google/common/collect/ImmutableEntry
ciInstanceKlass com/google/common/collect/AbstractMapEntry 1 1 85 10 100 10 100 10 11 10 10 11 10 100 10 10 8 10 10 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 100 1 12 100 12 12 12 1 12 1 12 12 1 1 1 1 1 1 1 1 1
ciMethod com/google/common/collect/RegularImmutableMap$LinkedEntry next ()Lcom/google/common/collect/RegularImmutableMap$LinkedEntry; 0 0 1 0 -1
ciInstanceKlass com/google/common/collect/RegularImmutableMap$LinkedEntry 1 0 23 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciMethod com/google/common/collect/RegularImmutableMap$TerminalEntry next ()Lcom/google/common/collect/RegularImmutableMap$LinkedEntry; 272 0 136 0 0
ciMethod com/google/common/collect/RegularImmutableMap$NonTerminalEntry next ()Lcom/google/common/collect/RegularImmutableMap$LinkedEntry; 334 0 167 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/as/IncludeHandler getFileSpecificationForInclude (Ljava/lang/String;Ljava/lang/String;)Lcom/adobe/flash/compiler/filespecs/IFileSpecification; 0 0 1 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/as/IncludeHandler getIncludeStackTop ()Ljava/lang/String; 1024 0 126530 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/as/IncludeHandler leaveFile (I)V 0 0 1 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/IncludeHandler isCyclicInclude (Ljava/lang/String;)Z 0 0 1 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/as/IncludeHandler onNextToken (Lcom/adobe/flash/compiler/internal/parsing/as/ASToken;)V 1024 0 17859 0 176
ciMethod com/adobe/flash/compiler/internal/parsing/as/IncludeHandler handleFileNotFound (Lcom/adobe/flash/compiler/filespecs/IFileSpecification;)V 0 0 1 0 -1
ciInstanceKlass com/adobe/flash/compiler/parsing/IASTokenizer 1 0 15 100 100 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod com/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer createForIncludeFile (Lcom/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer;Lcom/adobe/flash/compiler/filespecs/IFileSpecification;Lcom/adobe/flash/compiler/internal/parsing/as/IncludeHandler;)Lcom/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer; 0 0 1 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer create (Lcom/adobe/flash/compiler/filespecs/IFileSpecification;Lcom/adobe/flash/compiler/internal/parsing/as/IncludeHandler;)Lcom/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer; 1888 0 1687 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer close ()V 1792 0 1859 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer next ()Lcom/adobe/flash/compiler/internal/parsing/as/ASToken; 35386 0 90912 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer treatKeywordAsIdentifier (Lcom/adobe/flash/compiler/internal/parsing/as/ASToken;)V 0 0 1 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer tryParseMetadata (Lcom/adobe/flash/compiler/internal/parsing/as/ASToken;)Lcom/adobe/flash/compiler/internal/parsing/as/ASToken; 4140 0 3666 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer closeIncludeTokenizer ()V 0 0 1 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer consumeMetadata (Lcom/adobe/flash/compiler/internal/parsing/as/ASToken;)Lcom/adobe/flash/compiler/internal/parsing/as/ASToken; 1014 3150 638 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer fill (I)V 546 5454 56167 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer addTokenToBuffer (Lcom/adobe/flash/compiler/internal/parsing/as/ASToken;)V 546 0 13967 0 2119
ciMethod com/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer poolString (Ljava/lang/String;)Ljava/lang/String; 9346 0 57771 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer nextTokenFromReader ()Lcom/adobe/flash/compiler/internal/parsing/as/ASToken; 16834 0 129911 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer consume (I)V 4096 4092 3374 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer LT (I)Lcom/adobe/flash/compiler/internal/parsing/as/ASToken; 1024 0 82647 0 2919
ciMethod com/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer matches (Lcom/adobe/flash/compiler/internal/parsing/as/ASToken;I)Z 44 0 6310 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer getEndOffset ()I 3078 0 1539 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer isUserDefinedNamespace (Lcom/adobe/flash/compiler/internal/parsing/as/ASToken;I)Z 0 0 1 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer processUserDefinedNamespace (Lcom/adobe/flash/compiler/internal/parsing/as/ASToken;I)V 944 2006 41640 0 2366
ciMethod com/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer combineText (Lcom/adobe/flash/compiler/internal/parsing/TokenBase;Lcom/adobe/flash/compiler/internal/parsing/TokenBase;)V 0 0 1 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer convertUnicode (Ljava/lang/String;)Ljava/lang/String; 776 0 54319 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/as/RawASTokenizer getLine ()I 642 0 321 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/RawASTokenizer getColumn ()I 644 0 322 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/RawASTokenizer zzRefill ()Z 4102 0 6512 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/RawASTokenizer yystate ()I 246 0 123 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/RawASTokenizer yybegin (I)V 366 0 183 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/RawASTokenizer yytext ()Ljava/lang/String; 420 0 14836 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/RawASTokenizer yycharat (I)C 70 0 298 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/RawASTokenizer yylength ()I 124 0 325 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/RawASTokenizer zzScanError (I)V 0 0 1 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/RawASTokenizer yypushback (I)V 0 0 27 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/RawASTokenizer nextToken ()Lcom/adobe/flash/compiler/internal/parsing/as/ASToken; 82966 864300 170834 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawASTokenizer continueAggregate ()V 38 0 12629 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawASTokenizer buildAggregateToken (I)Lcom/adobe/flash/compiler/internal/parsing/as/ASToken; 8 0 4290 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawASTokenizer buildE4XTextToken (I)Lcom/adobe/flash/compiler/internal/parsing/as/ASToken; 0 0 1 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawASTokenizer isCollectingComments ()Z 0 0 1 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawASTokenizer getBufferToken ()Lcom/adobe/flash/compiler/internal/parsing/as/ASToken; 0 0 52 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawASTokenizer hasBufferToken ()Z 768 0 126802 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawASTokenizer escapedUnicodeToHtmlEntity (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawASTokenizer reportUnbalancedRegex ()V 0 0 1 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawASTokenizer reportInvalidLineTerminatorInStringLiteral ()V 0 0 1 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawASTokenizer reportUnclosedStringLiteral ()V 0 0 1 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawASTokenizer reportUnclosedASDoc ()V 0 0 1 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawASTokenizer decodeEscapedUnicode (Ljava/lang/String;)I 0 0 1 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawASTokenizer newToken (IIIIILjava/lang/CharSequence;)Lcom/adobe/flash/compiler/internal/parsing/TokenBase; 1024 0 22641 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawTokenizer getLine ()I 0 0 1 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawTokenizer getColumn ()I 0 0 1 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawTokenizer addBadCharacterProblem (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawTokenizer buildToken (IIIIILjava/lang/CharSequence;)Lcom/adobe/flash/compiler/internal/parsing/TokenBase; 0 0 1 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawTokenizer getLastTokenType ()I 0 0 1863 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawTokenizer setLastToken (Lcom/adobe/flash/compiler/internal/parsing/TokenBase;)V 656 0 328 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawTokenizer startAggregate ()V 8 0 4290 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawTokenizer continueAggregate (C)V 0 0 215 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawTokenizer continueAggregate ([C)V 0 0 1 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawTokenizer hasAggregateContents ()Z 38 0 13391 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawTokenizer fetchToken (IIIIILjava/lang/CharSequence;)Lcom/adobe/flash/compiler/internal/parsing/TokenBase; 1024 0 22678 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawTokenizer newToken (IIIIILjava/lang/CharSequence;)Lcom/adobe/flash/compiler/internal/parsing/TokenBase; 0 0 1 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawTokenizer buildToken (I)Lcom/adobe/flash/compiler/internal/parsing/TokenBase; 0 0 17775 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/BaseRawTokenizer buildToken (ILjava/lang/String;)Lcom/adobe/flash/compiler/internal/parsing/TokenBase; 760 0 28581 0 -1
instanceKlass com/adobe/flash/compiler/internal/parsing/as/BaseRawASTokenizer
ciInstanceKlass com/adobe/flash/compiler/internal/parsing/as/BaseRawTokenizer 1 1 229 10 9 10 9 9 7 10 9 9 10 10 100 10 11 100 10 10 10 10 10 11 11 10 10 9 9 9 9 10 10 8 7 10 10 100 11 11 11 10 10 10 10 10 10 10 10 10 10 8 10 8 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 1 12 12 7 12 12 1 12 100 12 1 12 12 12 12 12 12 100 12 12 12 12 12 12 7 12 12 1 1 12 1 12 100 12 12 12 12 12 12 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/adobe/flash/compiler/internal/parsing/as/RawASTokenizer
ciInstanceKlass com/adobe/flash/compiler/internal/parsing/as/BaseRawASTokenizer 1 1 291 10 9 9 9 100 9 9 9 10 10 10 10 10 10 10 10 10 9 10 10 10 9 9 9 10 7 9 10 10 9 10 100 10 10 10 10 10 10 8 7 10 10 10 100 10 10 11 100 10 100 10 100 10 100 8 10 9 10 100 8 10 7 8 10 10 10 10 10 10 8 8 8 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 1 12 12 12 12 12 12 12 100 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 1 12 12 7 12 12 12 12 1 1 100 12 7 12 12 1 12 12 100 12 1 1 1 1 1 12 12 12 1 1 1 1 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/adobe/flash/compiler/internal/parsing/as/BaseRawASTokenizer PATTERN_UNICODE Ljava/lang/String; "(\\u[a-fA-F0-9]{4})|(\\x[a-fA-F0-9]{2})|(\\u\{[a-fA-F0-9]+\})"
ciMethod com/adobe/flash/compiler/internal/parsing/as/IncludeHandler$Tree access$002 (Lcom/adobe/flash/compiler/internal/parsing/as/IncludeHandler$Tree;I)I 1024 0 17836 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/as/IncludeHandler$Tree access$000 (Lcom/adobe/flash/compiler/internal/parsing/as/IncludeHandler$Tree;)I 364 0 182 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/as/IncludeHandler$Tree access$500 (Lcom/adobe/flash/compiler/internal/parsing/as/IncludeHandler$Tree;)Lcom/adobe/flash/compiler/internal/parsing/as/IncludeHandler$Tree; 0 0 1 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/SourceFragmentsReader adjustLocation (Lcom/adobe/flash/compiler/internal/parsing/TokenBase;)V 0 0 1 0 -1
