version 2
ciMethodData com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor op_iffalse (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)V 1 258 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 282 0x20002 0x102 0xa0002 0x102 0xd0005 0x102 0x0 0x0 0x0 0x0 0x110008 0x8 0x0 0xc8 0x0 0x50 0x0 0x60 0x102 0xb0 0x2e0002 0x0 0x370005 0x0 0x0 0x0 0x0 0x0 0x3a0002 0x0 0x3d0002 0x0 0x410003 0x102 0x48 0x470007 0x0 0x30 0x0 0x4e0002 0x0 0x530005 0x0 0x26cc5379040 0x102 0x0 0x0 0x560008 0x12 0xd4 0x700 0x12 0xa0 0x11 0x368 0x7 0xf8 0x0 0x160 0x2 0x1c8 0x0 0x230 0x2 0x298 0x0 0x300 0xa30005 0x0 0x26cc5379040 0x12 0x0 0x0 0xa60002 0x12 0xa90003 0x12 0x620 0xb10005 0x0 0x26cc5379040 0x7 0x0 0x0 0xb40002 0x7 0xb70002 0x7 0xba0003 0x7 0x5b8 0xc20005 0x0 0x0 0x0 0x0 0x0 0xc50002 0x0 0xc80002 0x0 0xcb0003 0x0 0x550 0xd30005 0x0 0x26cc5379040 0x2 0x0 0x0 0xd60002 0x2 0xd90002 0x2 0xdc0003 0x2 0x4e8 0xe40005 0x0 0x0 0x0 0x0 0x0 0xe70002 0x0 0xea0002 0x0 0xed0003 0x0 0x480 0xf50005 0x0 0x26cc5379040 0x2 0x0 0x0 0xf80002 0x2 0xfb0002 0x2 0xfe0003 0x2 0x418 0x1060005 0x0 0x0 0x0 0x0 0x0 0x1090002 0x0 0x10c0002 0x0 0x10f0003 0x0 0x3b0 0x1140002 0x11 0x1190005 0x0 0x26cc5379040 0x11 0x0 0x0 0x11c0008 0xe 0xf 0x2f0 0x2 0xe8 0x0 0x80 0x0 0x150 0x0 0x1b8 0x0 0x220 0x0 0x288 0x1490005 0x0 0x0 0x0 0x0 0x0 0x14c0002 0x0 0x14f0002 0x0 0x1520003 0x0 0x288 0x15a0005 0x0 0x26cc5379040 0x2 0x0 0x0 0x15d0002 0x2 0x1600002 0x2 0x1630003 0x2 0x220 0x16b0005 0x0 0x0 0x0 0x0 0x0 0x16e0002 0x0 0x1710002 0x0 0x1740003 0x0 0x1b8 0x17c0005 0x0 0x0 0x0 0x0 0x0 0x17f0002 0x0 0x1820002 0x0 0x1850003 0x0 0x150 0x18d0005 0x0 0x0 0x0 0x0 0x0 0x1900002 0x0 0x1930002 0x0 0x1960003 0x0 0xe8 0x19e0005 0x0 0x0 0x0 0x0 0x0 0x1a10002 0x0 0x1a40002 0x0 0x1a70003 0x0 0x80 0x1af0005 0x0 0x26cc5379040 0xf 0x0 0x0 0x1b20002 0xf 0x1b50002 0xf 0x1b80003 0xf 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 8 43 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 69 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 80 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 106 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 132 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 160 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 195 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 260 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo methods 0
ciMethodData com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor op_pop (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)V 2 4891 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x20002 0x131b 0x70005 0x0 0x26cc5379040 0x131b 0x0 0x0 0xa0008 0x6 0x30c 0x110 0x2 0xa8 0x100d 0x40 0x290005 0x0 0x26cc5379040 0x100d 0x0 0x0 0x2c0002 0x100d 0x2f0002 0x100d 0x320003 0x100d 0x80 0x3a0005 0x0 0x26cc5379040 0x2 0x0 0x0 0x3d0002 0x2 0x400002 0x2 0x430003 0x2 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 3 4 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 18 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 31 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo methods 0
ciMethodData com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor op_returnvoid (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)V 2 3898 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x20002 0xf3a 0x70005 0x0 0x26cc5379040 0xf3a 0x0 0x0 0xa0008 0x8 0xeee 0x188 0xc 0x78 0x40 0xd0 0x0 0x50 0x2e0002 0x0 0x310003 0x0 0x128 0x370005 0x0 0x26cc5379040 0xc 0x0 0x0 0x3a0002 0xc 0x3d0003 0xc 0xd0 0x420002 0x40 0x450005 0x0 0x26cc5379040 0x40 0x0 0x0 0x4b0007 0x0 0x78 0x40 0x510005 0x0 0x26cc5379040 0x40 0x0 0x0 0x540002 0x40 0x570003 0x40 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 4 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 25 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 38 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 48 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo methods 0
ciMethodData com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor OP_getlocal (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)V 2 2346 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 82 0x20002 0x92a 0x80002 0x92a 0xd0005 0x0 0x26cc5379040 0x92a 0x0 0x0 0x100008 0x4 0x823 0x1f0 0x107 0x30 0x250005 0x0 0x26cc5379040 0x107 0x0 0x0 0x280005 0x0 0x26cc9eb1c20 0x107 0x0 0x0 0x2c0005 0x0 0x26cc5379040 0x107 0x0 0x0 0x2f0005 0x0 0x26cc9eb1c20 0x107 0x0 0x0 0x320007 0x83 0x38 0x84 0x350003 0x84 0xe0 0x400002 0x83 0x430004 0x0 0x26cc52941e0 0x83 0x0 0x0 0x470005 0x0 0x26cc5379040 0x83 0x0 0x0 0x4a0004 0x0 0x26cc9eb1c20 0x83 0x0 0x0 0x510002 0x83 0x540003 0x83 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 8 6 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 18 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 24 com/adobe/flash/abc/semantics/ImmediateOperandInstruction 30 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 36 com/adobe/flash/abc/semantics/ImmediateOperandInstruction 51 com/adobe/flash/abc/semantics/NoOperandsInstruction 57 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 63 com/adobe/flash/abc/semantics/ImmediateOperandInstruction methods 0
ciMethodData com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor op_getproperty (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)V 2 15024 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x20002 0x3ab0 0x70005 0x0 0x26cc5379040 0x3ab0 0x0 0x0 0xa0008 0x4 0x35ae 0x130 0x502 0x30 0x1e0005 0x0 0x26cc5379040 0x502 0x0 0x0 0x230005 0x0 0x26cc5379040 0x502 0x0 0x0 0x260005 0x0 0x26cc7342c70 0x502 0x0 0x0 0x290007 0x0 0x70 0x502 0x310005 0x0 0x26cc5379040 0x502 0x0 0x0 0x340002 0x502 0x370002 0x502 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 4 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 16 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 22 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 28 com/adobe/flash/abc/semantics/Name 38 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo methods 0
ciMethodData com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor op_convert_s (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)V 1 115 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x20002 0x73 0x70005 0x0 0x26cc5379040 0x73 0x0 0x0 0xa0008 0xa 0x26 0x88 0x4d 0x60 0x0 0x60 0x0 0x60 0x0 0x60 0x360002 0x4d 0x390003 0x4d 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 1 4 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo methods 0
ciMethodData com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor op_convert_i (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)V 1 259 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 69 0x20002 0x103 0x70005 0x0 0x26cc5379040 0x103 0x0 0x0 0xa0008 0x2c 0x87 0x198 0x5c 0x170 0x1 0x170 0x0 0x170 0x0 0x170 0x0 0x170 0x0 0x170 0x0 0x170 0x0 0x170 0x0 0x170 0xb 0x170 0x0 0x170 0x0 0x170 0x0 0x170 0x0 0x170 0x0 0x170 0x0 0x170 0x13 0x170 0x1 0x170 0x0 0x170 0x0 0x170 0x0 0x170 0xbe0002 0x7c 0xc10003 0x7c 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 4 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo methods 0
ciMethodData com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor op_convert_u (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)V 1 217 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20002 0xd9 0x70005 0x0 0x26cc5379040 0xd9 0x0 0x0 0xa0008 0x6 0xd0 0x68 0x6 0x40 0x3 0x40 0x260002 0x9 0x290003 0x9 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 1 4 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo methods 0
ciMethodData com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor op_convert_d (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)V 1 273 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 91 0x20002 0x111 0x70005 0x0 0x26cc5379040 0x111 0x0 0x0 0xa0008 0x12 0xce 0x248 0x10 0xa0 0x2a 0x220 0x1 0x148 0x0 0x148 0x2 0x220 0x0 0x220 0x0 0x220 0x6 0x220 0x5e0005 0x0 0x26cc5379040 0x10 0x0 0x0 0x610005 0x0 0x26cc7342bc0 0x10 0x0 0x0 0x640002 0x10 0x670002 0x10 0x6a0002 0x10 0x6d0003 0x10 0x118 0x7a0005 0x0 0x26cc5379040 0x1 0x0 0x0 0x7d0004 0x0 0x26cfe106b28 0x1 0x0 0x0 0x800005 0x0 0x26cfe106b28 0x1 0x0 0x0 0x830002 0x1 0x860002 0x1 0x890002 0x1 0x8c0003 0x1 0x40 0x910002 0x32 0x940003 0x32 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 4 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 30 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 36 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor 51 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 57 java/lang/Integer 63 java/lang/Integer methods 0
ciMethodData com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor op_convert_b (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)V 1 266 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x20002 0x10a 0x70005 0x0 0x26cc5379040 0x10a 0x0 0x0 0xa0008 0x20 0x74 0x138 0xb 0x110 0xd 0x110 0x0 0x110 0x0 0x110 0x2b 0x110 0x2e 0x110 0x1 0x110 0x5 0x110 0x4 0x110 0x7 0x110 0x6 0x110 0x0 0x110 0x0 0x110 0xb 0x110 0x3 0x110 0x8e0002 0x96 0x910003 0x96 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 1 4 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo methods 0
ciMethodData com/adobe/flash/abc/visitors/DelegatingMethodBodyVisitor labelCurrent (Lcom/adobe/flash/abc/semantics/Label;)V 2 1827 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x0 0x26cc73d4e08 0x499 0x26cc7342bc0 0x28a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 2 2 com/adobe/flash/abc/ABCEmitter$EmitterMethodBodyInfo 4 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor methods 0
ciMethodData com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor visitInstruction (Lcom/adobe/flash/abc/semantics/Instruction;)V 2 148941 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x245ce 0x60002 0x245ce 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor addInstruction (Lcom/adobe/flash/abc/semantics/Instruction;)V 2 94566 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 96 0x40005 0x0 0x26cc85ed318 0x17167 0x0 0x0 0xe0007 0x39a7 0xc8 0x137c0 0x160005 0x0 0x26cc85ed318 0x137c0 0x0 0x0 0x1b0004 0x0 0x26cc5379040 0x137c0 0x0 0x0 0x210002 0x137c0 0x290007 0x1186c 0x48 0x1f54 0x360003 0x1f54 0x28 0x3d0002 0x39a7 0x430005 0x0 0x26cc5379040 0x17167 0x0 0x0 0x4b0005 0x0 0x26cc85ed318 0x17167 0x0 0x0 0x550007 0x17167 0x148 0x0 0x5c0005 0x0 0x0 0x0 0x0 0x0 0x650005 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x0 0xc8 0x0 0x6f0005 0x0 0x0 0x0 0x0 0x0 0x740004 0x0 0x0 0x0 0x0 0x0 0x7c0005 0x0 0x0 0x0 0x0 0x0 0x7f0003 0x0 0xffffffffffffff20 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 2 java/util/LinkedList 12 java/util/LinkedList 18 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 35 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 41 java/util/LinkedList methods 0
ciMethodData com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo reset (Lcom/adobe/flash/abc/semantics/Instruction;)V 2 94566 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x90005 0x0 0x26cfe1060a8 0x17167 0x0 0x0 0x120005 0x0 0x26cfe1060a8 0x17167 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 2 2 java/util/ArrayList 8 java/util/ArrayList methods 0
ciMethodData com/adobe/flash/abc/ABCLinker$Downgrade4716To4616MethodBodyVisitor transformInstruction (I)I 2 112594 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30008 0x4 0x1b7b5 0x30 0x1e 0x30 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor visitInstruction (I)V 2 53041 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x20002 0xcf32 0x50005 0x0 0x26cc7342bc0 0xcf32 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 1 4 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor methods 0
ciMethodData com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor labelCurrent (Lcom/adobe/flash/abc/semantics/Label;)V 2 4810 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x50002 0x12ca 0x90002 0x12ca 0x120005 0x0 0x26cc85ed318 0x12ca 0x0 0x0 0x170004 0x0 0x26cc5379040 0x12ca 0x0 0x0 0x220005 0x0 0x26cc5379040 0x12ca 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 3 6 java/util/LinkedList 12 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 18 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo methods 0
ciMethodData com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor visitInstruction (ILjava/lang/Object;)V 2 44378 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x30002 0xad5b 0x60005 0x0 0x26cc7342bc0 0xad5b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 1 4 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor methods 0
ciMethodData com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor visitInstruction (II)V 2 38701 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x30002 0x972d 0x60005 0x0 0x26cc7342bc0 0x972d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 1 4 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor methods 0
ciMethodData com/adobe/flash/abc/ABCLinker$Downgrade4716To4616MethodBodyVisitor visitInstruction (I)V 2 42099 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0xa473 0x60002 0xa473 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/adobe/flash/abc/visitors/DelegatingMethodBodyVisitor visitInstruction (I)V 2 42099 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x0 0x26cc7342bc0 0xa473 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor methods 0
ciMethodData com/adobe/flash/abc/ABCLinker$Downgrade4716To4616MethodBodyVisitor visitInstruction (ILjava/lang/Object;)V 2 32992 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x80df 0x70002 0x80df 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData com/adobe/flash/abc/visitors/DelegatingMethodBodyVisitor visitInstruction (ILjava/lang/Object;)V 2 33027 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x60005 0x0 0x26cc7342bc0 0x8100 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0xffffffffffffffff oops 1 2 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor methods 0
ciMethodData com/adobe/flash/abc/ABCLinker$Downgrade4716To4616MethodBodyVisitor visitInstruction (II)V 2 27726 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x6c4e 0x70002 0x6c4e 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
